
                        S T E P       1


                                INCREMENT     1


 displacements (vx,vy,vz) for set TIP_TOP and time  0.1000000E+01

       695  8.248219E-02 -1.655629E-03 -2.297122E+00
       696  8.243725E-02 -1.613057E-03 -2.293249E+00
       699  8.237758E-02 -1.474753E-03 -2.289598E+00
       702  8.241034E-02 -1.114884E-03 -2.286494E+00
       704  8.250503E-02 -4.188549E-04 -2.284650E+00
       706  8.251521E-02 -9.760163E-12 -2.284529E+00
       708  8.250503E-02  4.188549E-04 -2.284650E+00
       711  8.241034E-02  1.114884E-03 -2.286494E+00
       714  8.237758E-02  1.474753E-03 -2.289598E+00
       717  8.243725E-02  1.613057E-03 -2.293249E+00
       720  8.248219E-02  1.655629E-03 -2.297122E+00

 forces (fx,fy,fz) for set CLAMP and time  0.1000000E+01

         1  3.114917E+03  1.112624E+04  2.552356E+03
         4  5.590902E+03  3.110297E-08  5.094730E+03
         5  5.042788E+03  1.864389E+04 -8.120710E+00
         8  9.023092E+03  4.286053E-08 -3.001505E+01
         9  3.494568E+03  1.274608E+04 -3.498079E+02
        12  6.260134E+03  2.937041E-08 -7.143504E+02
        13  1.794857E+03  6.333588E+03 -5.794668E+02
        16  3.223810E+03  1.522417E-08 -1.174482E+03
        17 -1.755184E+01 -4.694665E+02 -6.939701E+02
        20 -1.933584E+01  5.648139E-10 -1.405520E+03
        21 -9.988380E+01 -2.609691E+03 -2.849136E+03
        24 -1.589240E+03 -5.554860E-09 -8.572420E+02
        26  3.114917E+03 -1.112624E+04  2.552356E+03
        28  5.042788E+03 -1.864389E+04 -8.120710E+00
        30  3.494568E+03 -1.274608E+04 -3.498079E+02
        32  1.794857E+03 -6.333588E+03 -5.794668E+02
        34 -1.755184E+01  4.694665E+02 -6.939701E+02
        36 -9.988380E+01  2.609691E+03 -2.849136E+03
        37  2.365437E+02 -9.666255E+02 -2.632523E+03
        40  1.169432E+03 -5.083053E+01 -5.069045E+03
        41 -1.775539E+03 -2.166665E+03 -4.962582E+02
        44 -2.429286E+03 -1.260447E+02 -9.842340E+02
        45 -2.157575E+03 -1.200852E+03  3.054274E+03
        48 -3.892850E+03 -7.533867E+01  5.957784E+03
