
                        S T E P       1


                                INCREMENT     1


 displacements (vx,vy,vz) for set TIP_TOP and time  0.1000000E+01

      1751  2.196847E-02 -3.315586E-03 -2.424065E+00
      1752  2.188144E-02 -3.254287E-03 -2.417025E+00
      1755  2.164131E-02 -3.091999E-03 -2.410147E+00
      1758  2.148993E-02 -2.455094E-03 -2.403946E+00
      1760  2.145758E-02 -9.709531E-04 -2.400048E+00
      1762  2.144645E-02 -8.846652E-12 -2.399772E+00
      1764  2.145758E-02  9.709531E-04 -2.400048E+00
      1767  2.148993E-02  2.455094E-03 -2.403946E+00
      1770  2.164131E-02  3.091999E-03 -2.410147E+00
      1773  2.188144E-02  3.254287E-03 -2.417025E+00
      1776  2.196847E-02  3.315586E-03 -2.424065E+00

 forces (fx,fy,fz) for set CLAMP and time  0.1000000E+01

         1  4.605217E+03  3.512428E+03  1.639175E+03
         4  8.281853E+03  3.219949E-09  3.271116E+03
         5  6.077719E+03  5.230390E+03  9.914834E+01
         8  1.065658E+04  5.520381E-09  2.225684E+02
         9  3.961255E+03  3.337295E+03 -1.337685E+02
        12  6.885320E+03  3.671551E-09 -2.448585E+02
        13  2.072598E+03  1.721795E+03 -2.995562E+02
        16  3.590532E+03  1.646068E-09 -5.736472E+02
        17  2.232494E+02  1.581863E+02 -3.225181E+02
        20  3.702815E+02 -5.094017E-10 -6.279770E+02
        21 -1.229928E+03 -5.057893E+02 -8.803607E+02
        24 -1.455426E+03 -1.501464E-09 -3.556772E+02
        26  4.605217E+03 -3.512428E+03  1.639175E+03
        28  6.077719E+03 -5.230390E+03  9.914834E+01
        30  3.961255E+03 -3.337295E+03 -1.337685E+02
        32  2.072598E+03 -1.721795E+03 -2.995562E+02
        34  2.232494E+02 -1.581863E+02 -3.225181E+02
        36 -1.229928E+03  5.057893E+02 -8.803607E+02
        37 -9.372457E+02 -4.424222E+02 -9.291188E+02
        40 -1.137736E+03 -1.959406E+02 -1.522763E+03
        41 -2.183168E+03 -1.024167E+03 -2.705152E+02
        44 -3.142807E+03 -4.534822E+02 -5.163150E+02
        45 -1.472128E+03 -5.852411E+02  1.107530E+03
