
                        S T E P       1


                                INCREMENT     1


 displacements (vx,vy,vz) for set NALL and time  0.1000000E+01

         1  0.000000E+00  3.722313E-25 -3.308722E-25
         2  0.000000E+00  6.617445E-25 -3.308722E-25
         3  0.000000E+00 -2.067952E-26  6.485096E-23
         4  0.000000E+00 -3.722313E-25 -2.597347E-23
         5  1.837265E-04 -7.139149E-06 -2.479607E-04
         6  1.849819E-04  1.132438E-05  2.656433E-04
         7 -2.373971E-04  5.777364E-06 -2.493144E-04
         8 -2.369019E-04 -1.311776E-06  2.678511E-04
         9  1.522408E-03 -7.648206E-06 -1.866492E-03
        10  1.523419E-03  2.826107E-06  1.905931E-03
        11 -1.587143E-03  1.719455E-05 -1.867178E-03
        12 -1.587755E-03 -1.027883E-05  1.907273E-03
        13  2.920660E-03  2.906221E-07 -3.470725E-03
        14  2.919021E-03 -1.588342E-05  3.420907E-03
        15 -2.822509E-03  9.871389E-06 -3.474964E-03
        16 -2.822269E-03 -1.008540E-05  3.424575E-03
        17  3.944160E-03 -1.446757E-05 -4.668029E-03
        18  3.947490E-03  1.571139E-05  4.608224E-03
        19 -3.779130E-03  1.375055E-05 -4.674001E-03
        20 -3.784052E-03 -2.108533E-05  4.612474E-03
        21  5.000000E-03 -4.235165E-23 -6.000000E-03
        22  5.000000E-03  0.000000E+00  6.000000E-03
        23 -5.000000E-03  8.470329E-21 -6.000000E-03
        24 -5.000000E-03  5.166901E-21  6.000000E-03
        25  2.928398E-03 -2.520450E-05 -3.008927E-03
        26  2.091664E-03 -3.172064E-05  3.026374E-03
        27 -2.123262E-03 -7.262783E-06 -3.006505E-03
        28 -2.943876E-03 -3.336003E-05  3.018844E-03
        29  3.473123E-03 -1.265975E-05 -3.767768E-03
        30  4.027643E-03 -2.200935E-05 -4.278198E-03
        31  4.190158E-03 -1.637016E-05 -4.592475E-03
        32  2.886756E-03 -1.309502E-05  3.391423E-03
        33  3.229359E-03 -1.665767E-05  3.604438E-03
        34  3.588862E-03 -6.373927E-06  4.204482E-03
        35 -2.579765E-03  1.524445E-06 -3.643741E-03
        36 -2.697988E-03 -3.836187E-06 -3.990840E-03
        37 -3.203298E-03  4.283968E-06 -4.389014E-03
        38 -3.364508E-03 -2.060624E-05  3.700636E-03
        39 -3.945781E-03 -3.011964E-05  4.186231E-03
        40 -4.074405E-03 -2.482890E-05  4.477078E-03
        41  1.073369E-06  1.138992E-08  7.477374E-07
        42  9.672757E-07  8.910625E-09  6.732832E-07
        43 -2.884815E-07  1.766489E-08 -3.167220E-07
        44 -3.629159E-07  1.975407E-08 -3.977230E-07
        45  1.520495E-03 -6.065462E-05 -6.079656E-04
        46  1.521787E-03  2.420266E-06  6.026618E-05
        47  1.520934E-03  6.045840E-05  7.105458E-04
        48 -1.589433E-03  6.965334E-05 -6.907327E-04
        49 -1.588405E-03  6.155456E-06 -2.705128E-05
        50 -1.589758E-03 -6.007528E-05  6.596907E-04
        51  4.757866E-04  5.219758E-05 -1.869057E-03
        52 -8.612353E-05  4.743386E-06 -1.868409E-03
        53 -6.179689E-04 -4.270969E-05 -1.869468E-03
        54  5.339986E-04 -5.256766E-05  1.903843E-03
        55  2.041565E-06  1.801259E-06  1.905099E-03
        56 -5.490470E-04  5.076948E-05  1.904431E-03
        57  5.001842E-03  1.624869E-05  1.402998E-04
        58 -4.997691E-03  5.073019E-06 -1.300437E-04
        59  2.176769E-05  2.631496E-05 -5.998799E-03
        60  2.486247E-04 -9.854670E-06  6.001384E-03
        61  4.461201E-04  8.252752E-05 -1.195112E-03
        62  1.261930E-03  2.534941E-04 -2.423710E-03
        63  6.810165E-04  1.340919E-04 -2.133052E-03
        64 -4.817562E-04 -5.831147E-05 -1.106269E-03
        65 -1.346374E-03 -1.929749E-04 -2.156181E-03
        66 -8.165949E-04 -8.193337E-05 -1.954857E-03
        67  2.510229E-04 -1.040915E-04  1.356406E-03
        68  7.706356E-04 -2.983347E-04  2.703250E-03
        69  3.628343E-04 -1.527190E-04  2.276229E-03
        70 -3.415363E-04  9.467864E-05  1.288978E-03
        71 -8.330178E-04  2.711349E-04  2.564974E-03
        72 -3.895264E-04  1.325373E-04  2.209352E-03
        73 -6.037075E-04  2.703475E-04 -1.470603E-04
        74 -1.150335E-03  4.606903E-04 -3.260957E-04
        75  1.741329E-04  2.165808E-04  2.167267E-04
        76 -5.768570E-04 -2.600643E-04  1.863539E-04
        77 -1.170562E-03 -4.648743E-04  4.390743E-04
        78  1.262674E-04 -2.285529E-04 -8.524330E-05
        79  4.877936E-04 -2.553766E-04 -3.749866E-04
