
                        S T E P       1


                                INCREMENT     1


 displacements (vx,vy,vz) for set TIP_TOP and time  0.1000000E+01

       887  9.815439E-02 -2.422280E-03 -3.339928E+00
       888  9.806078E-02 -2.373390E-03 -3.334243E+00
       891  9.790231E-02 -2.208926E-03 -3.328773E+00
       894  9.784155E-02 -1.697661E-03 -3.324015E+00
       896  9.787546E-02 -6.394534E-04 -3.321164E+00
       898  9.787744E-02 -1.190446E-07 -3.320980E+00
       900  9.787546E-02  6.392153E-04 -3.321164E+00
       903  9.784156E-02  1.697422E-03 -3.324015E+00
       906  9.790232E-02  2.208688E-03 -3.328773E+00
       909  9.806080E-02  2.373152E-03 -3.334243E+00
       912  9.815441E-02  2.422042E-03 -3.339928E+00

 forces (fx,fy,fz) for set CLAMP and time  0.1000000E+01

         1  6.053647E+03  1.334359E+04  4.767633E+03
         4  1.122212E+04 -7.061966E-04  9.532258E+03
         5  6.810929E+03  2.150670E+04 -9.618470E+02
         8  1.215973E+04 -1.011631E-03 -1.916925E+03
         9  4.617441E+03  1.450379E+04 -9.471697E+02
        12  8.203234E+03 -8.459977E-04 -1.888351E+03
        13  2.581104E+03  8.039018E+03 -9.857245E+02
        16  4.568027E+03 -1.017342E-02 -1.963027E+03
        17  5.951356E+02  1.775969E+03 -1.003706E+03
        20  1.038438E+03  2.758331E-02 -2.008309E+03
        21  1.372056E+03 -1.274394E+03 -3.402646E+03
        24 -1.201300E+03 -8.734457E+00 -1.416526E+03
        26  6.053687E+03 -1.334360E+04  4.767633E+03
        28  6.810965E+03 -2.150670E+04 -9.618526E+02
        30  4.617391E+03 -1.450378E+04 -9.471762E+02
        32  2.580913E+03 -8.038984E+03 -9.857448E+02
        34  5.948641E+02 -1.775916E+03 -1.003657E+03
        36  1.370419E+03  1.283255E+03 -3.403205E+03
        37  1.272180E+03 -1.040547E+03 -2.861059E+03
        40  3.647380E+03 -1.128408E+02 -5.389501E+03
        41 -2.720967E+03 -2.699049E+03 -1.254836E+03
        44 -3.764526E+03 -2.838281E+02 -2.485406E+03
        45 -4.218670E+03 -1.660040E+03  4.031392E+03
        48 -7.870148E+03 -1.714508E+02  7.844457E+03
