
                        S T E P       1


                                INCREMENT     1


 displacements (vx,vy,vz) for set NALL and time  0.1000000E+01

         1  0.000000E+00 -1.323489E-24 -6.617445E-25
         2  0.000000E+00  2.646978E-24  2.646978E-24
         3  6.617445E-25  1.323489E-24 -1.323489E-24
         4  0.000000E+00  0.000000E+00  1.958764E-22
         5  1.588791E-03 -6.617912E-06 -1.871111E-03
         6  1.590000E-03  1.110235E-05  1.917523E-03
         7 -1.485983E-03  1.666511E-05 -1.870549E-03
         8 -1.487275E-03 -4.216089E-06  1.918013E-03
         9  2.311420E-03 -7.934320E-06 -2.951852E-03
        10  2.311478E-03  1.333287E-05  2.916987E-03
        11 -2.213164E-03  1.553841E-05 -2.951756E-03
        12 -2.213095E-03 -2.839461E-06  2.917027E-03
        13  3.105833E-03 -2.461531E-06 -3.953269E-03
        14  3.106019E-03  1.000587E-05  3.912829E-03
        15 -3.111136E-03  2.082589E-06 -3.953470E-03
        16 -3.110948E-03  5.695794E-06  3.913193E-03
        17  4.247940E-03  7.373966E-06 -5.306940E-03
        18  4.249437E-03 -9.141519E-06  5.330991E-03
        19 -4.279703E-03 -1.400170E-05 -5.307576E-03
        20 -4.279739E-03  1.855838E-05  5.331776E-03
        21  5.000000E-03  0.000000E+00 -6.000000E-03
        22  5.000000E-03  4.235165E-23  6.000000E-03
        23 -5.000000E-03  2.117582E-23 -6.000000E-03
        24 -5.000000E-03 -1.291725E-21  6.000000E-03
        25  5.356859E-05 -2.172305E-06 -5.407643E-05
        26  2.184227E-04 -1.069820E-05 -2.678792E-04
        27  4.714733E-04 -2.051630E-05 -6.317174E-04
        28  7.570894E-04 -2.450664E-05 -1.036169E-03
        29  1.030818E-03 -2.152084E-05 -1.398063E-03
        30  1.265313E-03 -1.469559E-05 -1.670290E-03
        31  1.454279E-03 -8.736515E-06 -1.836201E-03
        32  5.837548E-05 -1.506994E-06  2.790018E-05
        33  1.869839E-04 -6.637416E-06  1.523243E-04
        34  3.345361E-04 -1.293909E-05  4.107016E-04
        35  4.984244E-04 -1.610707E-05  7.827617E-04
        36  6.894450E-04 -1.186747E-05  1.212917E-03
        37  9.276447E-04 -1.250739E-06  1.613809E-03
        38  1.231735E-03  9.679598E-06  1.877237E-03
        39 -7.988988E-05 -1.009707E-06 -1.271825E-05
        40 -2.501119E-04 -4.226055E-06 -1.048077E-04
        41 -4.316612E-04 -9.863810E-06 -3.327354E-04
        42 -6.130345E-04 -1.272723E-05 -6.790236E-04
        43 -7.973551E-04 -8.581472E-06 -1.097337E-03
        44 -1.000770E-03  2.167342E-06 -1.501533E-03
        45 -1.241772E-03  1.366953E-05 -1.780073E-03
        46 -8.591029E-05 -3.422160E-07  3.219926E-05
        47 -3.129179E-04 -7.916681E-06  2.138964E-04
        48 -6.215281E-04 -1.764352E-05  5.823470E-04
        49 -9.496614E-04 -2.192351E-05  1.026947E-03
        50 -1.236593E-03 -1.827856E-05  1.445256E-03
        51 -1.434886E-03 -1.033021E-05  1.760665E-03
        52 -1.517209E-03 -3.931040E-06  1.923792E-03
        53  2.509992E-03 -2.179906E-05 -2.396654E-03
        54  1.841720E-03 -4.471070E-06  2.366177E-03
        55 -1.633903E-03 -2.938578E-06 -2.416505E-03
        56 -2.166023E-03 -1.595090E-05  2.370716E-03
        57  5.025820E-03 -1.279738E-06 -5.518106E-03
        58  5.526655E-03 -6.339620E-06 -5.748119E-03
        59  5.446894E-03 -5.084187E-06 -5.869182E-03
        60  4.019641E-03 -1.276205E-05  5.420715E-03
        61  4.048553E-03 -1.449754E-05  5.543028E-03
        62  4.401266E-03 -1.027618E-05  5.766715E-03
        63 -3.965854E-03 -1.586266E-05 -5.371978E-03
        64 -3.936851E-03 -1.703980E-05 -5.481454E-03
        65 -4.307541E-03 -1.122450E-05 -5.758359E-03
        66 -4.984336E-03  6.004030E-06  5.603889E-03
        67 -5.404049E-03 -3.773721E-07  5.897961E-03
